model,left_out_route,cycle,observed,predicted
top-5 force tail,R1,23,-0.2249653820194092,-0.49676437199655865
top-5 force tail,R1,24,-0.23063559531797,-0.22687243142474345
top-5 force tail,R1,25,-0.2190679256514783,-0.4424660877210811
top-5 force tail,R1,26,-0.1961183709620858,-0.47303263270682216
top-5 force tail,R1,27,-0.1907165599936395,-0.48786105235879473
top-5 force tail,R1,28,-0.1894451335245748,-0.3032592188920211
top-5 force tail,R1,29,-0.1835118732922154,-0.46269280750377506
top-5 force tail,R1,30,-0.1925962080266283,-0.4127737689157951
top-5 force tail,R3,1,-0.0755608043551785,0.25256902872523346
top-5 force tail,R3,2,0.0470277350035361,0.04688166652046244
top-5 force tail,R3,3,0.7468958400065009,0.8031367550669766
top-5 force tail,R3,4,0.189904571897606,0.529146239853419
top-5 force tail,R3,5,0.780228511074184,1.1495346662118588
top-5 force tail,R3,6,-0.0272193312589265,0.35389147142921795
top-5 force tail,R3,7,0.7960574760262535,1.015823963463631
top-5 force tail,R3,8,-0.0519251011277359,0.43044458154832993
top-5 force tail,R3,9,0.777609588607892,0.8958908105285921
top-5 force tail,R3,10,-0.0652087426134581,0.29357542628586164
top-5 force tail,R3,11,0.7605084058259138,0.7611967451440584
top-5 force tail,R3,12,-0.0030675470730787,0.255522093693493
top-5 force tail,R3,13,0.8509677587454352,0.6528445350777028
top-5 force tail,R3,14,0.0062389835732397,0.5056228732208002
top-5 force tail,R3,15,0.7597616915697145,0.6945297346689969
top-5 force tail,R3,16,0.0072117078175871,0.3338294882363301
top-5 force tail,R3,17,0.7136084429902004,0.8561272115844353
top-5 force tail,R3,18,0.020260083148826,0.17793383065153523
top-5 force tail,R3,19,0.7906955206932408,0.7959386062589987
top-5 force tail,R3,20,0.0336436801673072,0.22161217578292003
top-5 force tail,R3,21,0.5751423004796097,0.7406586736785679
top-5 force tail,R3,22,0.1269799850578495,-0.12411292034583554
top-5 force tail,R3,23,0.5544592557489686,0.978467240549361
top-5 force tail,R3,24,0.2029755248466958,-0.3576915036684749
top-5 force tail,R3,25,0.7079162826564238,0.8451795891622257
top-5 force tail,R3,26,0.1500122825633834,-0.0021284122490883295
top-5 force tail,R3,27,0.6112066522451491,1.0443947559436866
top-5 force tail,R3,28,0.1149363430059798,0.026428841421386573
top-5 force tail,R3,29,0.6009419127901608,0.9838971351590873
top-5 force tail,R3,30,0.0775680693816034,-0.02977008918529489
top-5 force tail,R5,1,2.9750219287554,2.8132429435014816
top-5 force tail,R5,2,2.2201441769691663,2.3246232560141533
top-5 force tail,R5,3,1.3226571428387692,1.8099615910003097
top-5 force tail,R5,4,1.0015526887776265,1.7313045893967418
top-5 force tail,R5,5,0.8206759358878508,1.0834502487385596
top-5 force tail,R5,6,1.0952559646619258,1.1424258126279265
top-5 force tail,R5,7,0.9356332875334834,1.5064910133433713
top-5 force tail,R5,8,1.1907380734312836,1.4338770478740313
top-5 force tail,R5,9,0.9546944057688772,0.7769450018708445
top-5 force tail,R5,10,1.0484834842658932,1.292809385090218
top-5 force tail,R5,11,0.7643307776233655,1.134651621526877
top-5 force tail,R5,12,0.8587869359058276,0.9642394923452253
top-5 force tail,R5,13,0.5921336789255349,1.3274742979546015
top-5 force tail,R5,14,0.7217206324999331,0.9201301395621893
top-5 force tail,R5,15,0.5703075049787194,1.4107645428567168
top-5 force tail,R5,16,0.6808093292651544,1.3878275248739085
top-5 force tail,R5,17,0.5755228847821717,1.5135593163302654
top-5 force tail,R5,18,0.5715205198078153,0.6219802661326562
top-5 force tail,R5,19,0.6301379742645613,1.1115325171516863
top-5 force tail,R5,20,0.6091489780350974,0.11490438658569024
top-5 force tail,R5,21,0.9385234846667032,0.7889151493293258
top-5 force tail,R5,22,0.6257001032898761,0.047935586146435116
top-5 force tail,R5,23,1.0483121706138765,0.6905450023110896
top-5 force tail,R5,24,0.3130685484843724,0.4688928291432546
top-5 force tail,R5,25,0.983987845804077,0.7194061080609987
top-5 force tail,R5,26,0.0189929793685888,0.581082578002184
top-5 force tail,R5,27,0.6515680182201152,1.30743520515766
top-5 force tail,R5,28,-0.0887256183021042,1.028951491073475
top-5 force tail,R5,29,0.6470214278426281,1.4934310790937972
top-5 force tail,R5,30,-0.0159035204146659,0.8135759909203918
top-5 force tail,R6,1,3.4038751148866795,2.8520238541678
top-5 force tail,R6,2,2.930514099308087,2.170190085018516
top-5 force tail,R6,3,2.372297530291921,1.8200256517406843
top-5 force tail,R6,4,1.8177489722865603,1.4240192092124295
top-5 force tail,R6,5,1.6512405953991796,1.2435547546462835
top-5 force tail,R6,6,1.454762619297591,0.8880539385400624
top-5 force tail,R6,7,1.4505848438274038,0.9262435838769055
top-5 force tail,R6,8,1.47843499128703,1.3812703686946637
top-5 force tail,R6,9,1.5246772578714796,1.051992244585249
top-5 force tail,R6,10,1.3687436233122954,1.332969841945035
top-5 force tail,R6,11,1.5566420775791237,1.0997591008984982
top-5 force tail,R6,12,1.289044859608663,1.3108209278801002
top-5 force tail,R6,13,1.3954211322908936,0.41868554870795816
top-5 force tail,R6,14,1.0741798559541669,1.4592069575176776
top-5 force tail,R6,15,1.002975323599376,0.22216536642971807
top-5 force tail,R6,16,0.9133687743391318,1.4470371732421028
top-5 force tail,R6,17,1.0356853756829925,-0.12330796331115534
top-5 force tail,R6,18,0.895355167548207,1.5020551161732287
top-5 force tail,R6,19,0.815419541484226,-0.051091480672204925
top-5 force tail,R6,20,0.7868909264460082,1.6150596143024354
top-5 force tail,R6,21,0.4668192686345997,0.49059548078090476
top-5 force tail,R6,22,0.743946564335871,1.5153277712952589
top-5 force tail,R6,23,0.7176068203733688,-0.08472503755370109
top-5 force tail,R6,24,0.9856975723924224,1.2342041748117873
top-5 force tail,R6,25,0.326404676692637,1.0123263991155471
top-5 force tail,R6,26,0.8986292067721726,1.0943722553426105
top-5 force tail,R6,27,0.3152828642087723,0.7620585525230132
top-5 force tail,R6,28,1.0822689547158666,0.9332436749153137
top-5 force tail,R6,29,0.4308027710233856,0.5413827669820132
top-5 force tail,R6,30,1.0186817509993162,0.9885261314019114
top-5 force tail,R6c,1,3.8842981225656,2.4848963953638123
top-5 force tail,R6c,2,3.3406241536213845,2.4081941910838727
top-5 force tail,R6c,3,2.9874174786021053,2.2151217713730955
top-5 force tail,R6c,4,2.633901096592984,1.8851002531453496
top-5 force tail,R6c,5,2.542679192399663,1.7584798538078426
top-5 force tail,R6c,6,2.195114575187837,1.5773300551075602
top-5 force tail,R6c,7,1.8888785849294447,1.328809711388411
top-5 force tail,R6c,8,1.6874861180462877,1.377634964207698
top-5 force tail,R6c,9,1.3548718296999107,1.3564199891012803
top-5 force tail,R6c,10,1.2847809639269612,1.377348533407595
top-5 force tail,R6c,11,1.290712068663024,1.292275711814101
top-5 force tail,R6c,12,1.2491216045660816,1.2465183139624054
top-5 force tail,R6c,13,1.7535791749570409,1.011280834289429
top-5 force tail,R6c,14,1.831313160045602,1.1475949079052534
top-5 force tail,R6c,15,1.5460923637193849,1.4029164952191358
top-5 force tail,R6c,16,1.656935500780594,1.140309348508361
top-5 force tail,R6c,17,1.7483794050379629,1.1755200879734775
top-5 force tail,R6c,18,1.6000214842207403,1.3171821834807138
top-5 force tail,R6c,19,1.564731731247691,1.089383761419419
top-5 force tail,R6c,20,1.7664792713982311,0.9940645929226278
top-5 force tail,R6c,21,1.5106029826887957,1.0217661706581729
top-5 force tail,R6c,22,1.7160830366757227,1.06846899791399
top-5 force tail,R6c,23,1.6560040700768948,0.9189942445750904
top-5 force tail,R6c,24,1.6757791336099093,1.1359489413537691
top-5 force tail,R6c,25,1.5668034732221927,1.0965286856280474
top-5 force tail,R6c,26,1.6549336797125744,1.0789902474519475
top-5 force tail,R6c,27,1.4587589485500423,1.068598666782583
top-5 force tail,R6c,28,1.4654176061312671,1.1463862303921029
top-5 force tail,R6c,29,1.4794517942719871,1.0212225191771729
top-5 force tail,R6c,30,1.6065778483861053,1.0869799367824204
